2019-03-17 15:24:42,699:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:24:42,699:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:24:42,699:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:25:34,156:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:25:34,156:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:25:34,156:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:26:23,111:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:26:23,112:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:26:23,112:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:27:09,326:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:27:09,326:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:27:09,326:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:27:56,166:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:27:56,166:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:27:56,166:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:28:48,973:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:28:48,973:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:28:48,973:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:29:39,887:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:29:39,888:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:29:39,888:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:30:31,735:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:30:31,735:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:30:31,735:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:31:28,706:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:31:28,706:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:31:28,706:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:32:21,437:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:32:21,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:32:21,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:33:18,756:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:33:18,756:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:33:18,757:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:34:11,493:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:34:11,493:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:34:11,493:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:35:05,517:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:35:05,518:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:35:05,518:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:36:01,091:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:36:01,091:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:36:01,091:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:36:59,488:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:36:59,488:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:36:59,488:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:37:51,140:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:37:51,140:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:37:51,140:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:38:41,330:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:38:41,330:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:38:41,330:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:39:36,380:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:39:36,380:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:39:36,380:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:40:27,437:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:40:27,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:40:27,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:41:18,209:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:41:18,209:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:41:18,209:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:42:12,610:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:42:12,610:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:42:12,610:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:42:59,231:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:42:59,231:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:42:59,231:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:43:42,949:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:43:42,949:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:43:42,949:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:44:23,056:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:44:23,056:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:44:23,056:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:45:02,808:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:45:02,808:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:45:02,809:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:45:42,434:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:45:42,434:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:45:42,434:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:46:23,161:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:46:23,161:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:46:23,162:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:47:03,004:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:47:03,004:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:47:03,004:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:47:42,660:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:47:42,660:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:47:42,660:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:48:23,042:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:48:23,043:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:48:23,043:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:49:05,016:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:49:05,017:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:49:05,017:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:49:50,332:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:49:50,332:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:49:50,332:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:50:33,723:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:50:33,724:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:50:33,724:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:51:14,501:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:51:14,501:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:51:14,501:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:51:56,270:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:51:56,270:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:51:56,270:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:52:36,562:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:52:36,562:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:52:36,562:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:53:18,234:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:53:18,234:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:53:18,234:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:53:57,667:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:53:57,667:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:53:57,667:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

