2019-03-17 14:14:01,627:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:14:01,627:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:14:39,916:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:14:39,916:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:14:39,917:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:15:24,974:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:15:24,975:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:15:24,975:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:16:01,183:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:16:01,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:16:01,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:16:39,854:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:16:39,854:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:16:39,854:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:17:17,403:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:17:17,403:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:17:17,403:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:17:55,802:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:17:55,802:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:17:55,803:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:18:33,495:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:18:33,495:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:18:33,495:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:19:09,909:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:19:09,909:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:19:09,909:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:19:45,492:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:19:45,492:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:19:45,492:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:20:21,657:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:20:21,657:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:20:21,657:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:20:57,058:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:20:57,058:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:20:57,058:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:21:36,289:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:21:36,289:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:21:36,289:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:22:17,537:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:22:17,537:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:22:17,537:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:22:59,795:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:22:59,795:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:22:59,795:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:23:39,059:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:23:39,059:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:23:39,060:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:24:17,356:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:24:17,356:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:24:17,357:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:25:01,047:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:25:01,170:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:25:01,170:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:25:39,960:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:25:39,960:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:25:39,960:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:26:19,921:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:26:19,921:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:26:19,921:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:26:57,180:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:26:57,180:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:26:57,180:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:27:34,887:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:27:34,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:27:34,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:28:14,519:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:28:14,519:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:28:14,519:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:28:57,143:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:28:57,143:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:28:57,143:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:29:37,777:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:29:37,777:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:29:37,778:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:30:26,879:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:30:26,879:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:30:26,879:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:31:18,495:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:31:18,495:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:31:18,495:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:32:10,323:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:32:10,324:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:32:10,324:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:32:59,726:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:32:59,727:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:32:59,727:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:33:43,428:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:33:43,428:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:33:43,428:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:34:23,960:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:34:23,960:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:34:23,961:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

