2019-03-16 16:47:16,736:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:47:16,736:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:47:16,736:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:48:07,745:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:48:07,745:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:48:07,745:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:49:01,297:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:49:01,297:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:49:01,297:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:49:49,174:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:49:49,175:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:49:49,175:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:50:34,195:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:50:34,195:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:50:34,195:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:51:19,509:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:51:19,509:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:51:19,509:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:52:04,339:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:52:04,339:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:52:04,339:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:52:49,937:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:52:49,937:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:52:49,937:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:53:34,510:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:53:34,510:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:53:34,510:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:54:20,333:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:54:20,333:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:54:20,333:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:55:05,272:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:55:05,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:55:05,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:55:50,952:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:55:50,952:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:55:50,952:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:56:39,008:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:56:39,009:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:56:39,009:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:57:30,077:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:57:30,077:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:57:30,077:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:58:12,298:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:58:12,298:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:58:12,298:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:59:01,204:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:59:01,204:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:59:01,204:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:59:49,392:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:59:49,392:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:59:49,392:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:00:37,824:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:00:37,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:00:37,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:01:27,117:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:01:27,117:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:01:27,117:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:02:13,613:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:02:13,613:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:02:13,613:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:03:02,912:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:03:02,912:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:03:02,912:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:03:53,414:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:03:53,414:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:03:53,414:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:04:36,516:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:04:36,516:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:04:36,516:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:05:19,548:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:05:19,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:05:19,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:06:02,892:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:06:02,893:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:06:02,893:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:06:48,170:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:06:48,170:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:06:48,170:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:07:36,356:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:07:36,356:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:07:36,356:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:08:24,020:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:08:24,020:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:08:24,020:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:09:11,387:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:09:11,387:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:09:11,387:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:09:58,650:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:09:58,650:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:09:58,650:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:10:45,219:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:10:45,219:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:10:45,220:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:11:33,967:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:11:33,967:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:11:33,967:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:12:21,373:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:12:21,373:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:12:21,373:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:13:13,294:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:13:13,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:13:13,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 17:14:03,345:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 17:14:03,345:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 17:14:03,345:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

