******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:30:14,538:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:30:14,538:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:31:10,117:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:31:10,117:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:31:10,117:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:32:03,892:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:32:03,892:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:32:03,892:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:32:59,130:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:32:59,131:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:32:59,131:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:33:51,294:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:33:51,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:33:51,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:34:43,834:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:34:43,834:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:34:43,834:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:35:38,113:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:35:38,113:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:35:38,113:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:36:33,145:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:36:33,145:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:36:33,145:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:37:26,408:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:37:26,408:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:37:26,408:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:38:17,914:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:38:17,914:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:38:17,914:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:39:09,706:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:39:09,706:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:39:09,706:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:40:02,712:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:40:02,712:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:40:02,712:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:40:54,908:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:40:54,908:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:40:54,909:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:41:49,229:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:41:49,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:41:49,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:42:35,437:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:42:35,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:42:35,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:43:23,028:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:43:23,028:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:43:23,028:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:44:03,558:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:44:03,558:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:44:03,558:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:44:43,011:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:44:43,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:44:43,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:45:23,326:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:45:23,326:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:45:23,326:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:46:03,071:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:46:03,071:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:46:03,071:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:46:42,560:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:46:42,561:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:46:42,561:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:47:22,676:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:47:22,677:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:47:22,677:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:48:02,545:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:48:02,546:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:48:02,546:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:48:41,807:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:48:41,807:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:48:41,807:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:49:26,399:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:49:26,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:49:26,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:50:10,953:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:50:10,953:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:50:10,953:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:50:53,015:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:50:53,016:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:50:53,016:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:51:33,333:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:51:33,334:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:51:33,334:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:52:13,951:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:52:13,951:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:52:13,951:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:52:54,666:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:52:54,666:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:52:54,666:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:53:35,734:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:53:35,734:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:53:35,734:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:54:15,578:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:54:15,578:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:54:15,578:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:54:53,401:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:54:53,401:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:54:53,401:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:55:34,718:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:55:34,719:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:55:34,719:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:56:20,177:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:56:20,179:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:56:20,179:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:57:01,303:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:57:01,304:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:57:01,304:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:57:41,827:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:57:41,827:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:57:41,827:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

