******************************************************

2019-03-18 16:26:21,757:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:26:21,757:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:26:21,757:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:27:05,184:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:27:05,184:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:27:05,184:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:27:49,168:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:27:49,168:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:27:49,168:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:28:28,849:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:28:28,849:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:28:28,849:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:29:09,799:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:29:09,799:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:29:09,799:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:29:52,754:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:29:52,755:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:29:52,755:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:30:35,035:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:30:35,035:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:30:35,035:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:31:15,416:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:31:15,416:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:31:15,416:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:31:53,403:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:31:53,403:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:31:53,403:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:32:29,599:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:32:29,600:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:32:29,600:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:33:05,120:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:33:05,120:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:33:05,120:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:33:43,226:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:33:43,226:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:33:43,226:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:34:19,093:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:34:19,093:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:34:19,093:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:34:55,450:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:34:55,450:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:34:55,450:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:35:31,324:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:35:31,324:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:35:31,325:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:36:08,151:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:36:08,152:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:36:08,152:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

