******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:36:21,965:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:36:21,965:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:36:21,965:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:37:16,033:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:37:16,033:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:37:16,033:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:38:04,357:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:38:04,357:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:38:04,357:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:38:52,499:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:38:52,499:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:38:52,500:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:39:42,057:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:39:42,057:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:39:42,057:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:40:34,626:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:40:34,626:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:40:34,626:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:41:24,275:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:41:24,275:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:41:24,275:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:42:14,784:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:42:14,784:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:42:14,784:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:43:08,105:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:43:08,105:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:43:08,105:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:43:59,812:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:43:59,812:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:43:59,812:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:44:53,102:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:44:53,102:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:44:53,102:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:45:47,224:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:45:47,225:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:45:47,225:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:46:39,765:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:46:39,765:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:46:39,765:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:47:31,753:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:47:31,753:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:47:31,753:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:48:21,889:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:48:21,889:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:48:21,889:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:49:16,437:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:49:16,438:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:49:16,438:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:50:02,011:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:50:02,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:50:02,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:50:47,307:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:50:47,308:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:50:47,308:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:51:32,933:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:51:32,933:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:51:32,933:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:52:18,319:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:52:18,319:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:52:18,320:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:53:04,484:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:53:04,484:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:53:04,484:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:53:50,019:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:53:50,019:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:53:50,019:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:54:35,287:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:54:35,287:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:54:35,287:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:55:21,465:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:55:21,465:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:55:21,465:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:56:07,529:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:56:07,529:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:56:07,529:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:56:57,455:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:56:57,455:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:56:57,456:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

