2019-03-11 22:25:18,493:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:25:18,495:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:25:18,496:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:26:16,958:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:26:16,958:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:26:16,960:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:27:17,828:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:27:17,829:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:27:17,830:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:28:07,813:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:28:07,813:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:28:07,814:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:28:53,879:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:28:53,879:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:28:53,880:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:29:39,313:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:29:39,313:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:29:39,314:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:30:25,447:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:30:25,447:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:30:25,448:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:31:19,192:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:31:19,194:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:31:19,195:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:32:19,235:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:32:19,235:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:32:19,236:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:33:15,379:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:33:15,379:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:33:15,380:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:34:12,650:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:34:12,650:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:34:12,651:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

