************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:27:18,448:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:27:59,923:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:27:59,923:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:27:59,924:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:28:44,823:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:28:44,833:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:28:45,190:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:29:26,267:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:29:26,267:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:29:26,268:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:30:07,271:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:30:07,271:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:30:07,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:30:45,432:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:30:45,432:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:30:45,433:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:31:22,510:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:31:22,510:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:31:22,511:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:32:02,011:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:32:02,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:32:02,012:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:32:40,809:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:32:40,809:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:32:40,810:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:33:17,669:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:33:17,669:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:33:17,670:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:33:53,822:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:33:53,822:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:33:53,823:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:34:31,465:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:34:31,465:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:34:31,466:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:35:07,547:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:35:07,547:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:35:07,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

