2019-03-16 22:30:23,002:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:31:06,618:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:31:06,618:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:31:06,618:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:31:51,689:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:31:51,689:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:31:51,689:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:32:34,376:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:32:34,376:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:32:34,376:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:33:17,887:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:33:17,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:33:17,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:34:06,674:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:34:06,674:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:34:06,674:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:34:53,761:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:34:53,761:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:34:53,761:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:35:40,813:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:35:40,813:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:35:40,813:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:36:28,055:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:36:28,055:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:36:28,055:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:37:15,258:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:37:15,258:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:37:15,258:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:38:06,647:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:38:06,647:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:38:06,648:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:38:50,423:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:38:50,423:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:38:50,424:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:39:36,767:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:39:36,768:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:39:36,768:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:40:21,496:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:40:21,496:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:40:21,496:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:41:06,699:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:41:06,699:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:41:06,699:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:41:51,183:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:41:51,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:41:51,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:42:39,362:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:42:39,363:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:42:39,363:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:43:28,799:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:43:28,800:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:43:28,800:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:44:18,164:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:44:18,165:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:44:18,165:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:45:07,737:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:45:07,737:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:45:07,738:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:45:53,953:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:45:53,954:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:45:53,954:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:46:40,185:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:46:40,185:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:46:40,185:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:47:26,346:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:47:26,346:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:47:26,346:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:48:12,168:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:48:12,168:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:48:12,168:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:48:51,310:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:48:51,310:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:48:51,310:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:49:31,917:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:49:31,917:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:49:31,917:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:50:13,219:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:50:13,219:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:50:13,219:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

