************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:57:17,106:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:58:13,116:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:58:13,116:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:58:13,117:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:59:10,080:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:59:10,081:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:59:10,082:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:00:07,147:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:00:07,147:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:00:07,148:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:01:05,994:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:01:05,994:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:01:05,995:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:02:02,380:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:02:02,381:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:02:02,382:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:03:09,484:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:03:09,485:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:03:09,486:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:04:09,142:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:04:09,142:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:04:09,143:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:05:08,022:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:05:08,022:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:05:08,023:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:06:07,672:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:06:07,672:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:06:07,673:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:07:03,956:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:07:03,956:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:07:03,957:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:08:02,611:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:08:02,611:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:08:02,613:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:09:03,647:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:09:03,647:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:09:03,649:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:10:01,565:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:10:01,565:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:10:01,566:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:10:57,785:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:10:57,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:10:57,786:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:11:47,336:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:11:47,336:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:11:47,337:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:12:35,832:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:12:35,832:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:12:35,834:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:13:25,476:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:13:25,476:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:13:25,477:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:14:14,641:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:14:14,641:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:14:14,642:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:15:10,916:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:15:10,916:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:15:10,917:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:16:11,197:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:16:11,197:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:16:11,198:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:17:08,089:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:17:08,089:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:17:08,090:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:18:04,072:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:18:04,072:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:18:04,073:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:18:58,167:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:18:58,167:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:18:58,168:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:19:53,229:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:19:53,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:19:53,230:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:20:50,962:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:20:50,975:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:20:50,976:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:21:46,978:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:21:46,978:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:21:46,979:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:22:46,682:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:22:47,973:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:22:47,974:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:23:52,765:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:23:52,766:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:23:52,767:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:24:56,248:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:24:56,248:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:24:56,249:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:25:56,179:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:25:56,180:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:25:56,181:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:26:55,114:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:26:55,114:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:26:55,115:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:27:53,663:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:27:53,663:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:27:53,664:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:28:51,378:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:28:51,379:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:28:51,380:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:29:48,215:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:29:48,215:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:29:48,216:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:30:48,904:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:30:48,904:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:30:48,906:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:31:45,401:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:31:45,401:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:31:45,402:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:32:42,766:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:32:42,766:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:32:42,767:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:33:42,182:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:33:42,182:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:33:42,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 07:34:40,255:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 07:34:40,255:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 07:34:40,257:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

