2019-03-17 14:33:21,246:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:33:21,246:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:33:21,246:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:34:01,994:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:34:01,994:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:34:01,994:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:34:41,268:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:34:41,268:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:34:41,268:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:35:21,659:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:35:21,659:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:35:21,659:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:35:59,658:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:35:59,658:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:35:59,658:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:36:35,641:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:36:35,642:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:36:35,642:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:37:10,414:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:37:10,414:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:37:10,414:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:37:45,460:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:37:45,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:37:45,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:38:21,189:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:38:21,189:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:38:21,189:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:38:56,602:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:38:56,603:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:38:56,603:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:39:31,720:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:39:31,720:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:39:31,720:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:40:07,618:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:40:07,618:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:40:07,618:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:40:43,398:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:40:43,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:40:43,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:41:20,904:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:41:20,904:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:41:20,904:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:41:58,600:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:41:58,600:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:41:58,601:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:42:39,532:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:42:39,532:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:42:39,532:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:43:22,027:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:43:22,027:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:43:22,027:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:44:02,263:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:44:02,263:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:44:02,263:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:44:41,793:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:44:41,793:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:44:41,793:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:45:23,311:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:45:23,311:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:45:23,311:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:46:05,999:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:46:05,999:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:46:05,999:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:46:48,272:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:46:48,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:46:48,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:47:28,166:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:47:28,166:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:47:28,166:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:48:07,883:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:48:07,883:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:48:07,883:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:48:48,199:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:48:48,200:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:48:48,200:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:49:30,704:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:49:30,704:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:49:30,704:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:50:21,305:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:50:21,305:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:50:21,305:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:51:04,947:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:51:04,948:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:51:04,948:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:51:47,529:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:51:47,530:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:51:47,530:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:52:32,500:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:52:32,501:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:52:32,501:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:53:13,800:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:53:13,800:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:53:13,800:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:53:55,067:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:53:55,068:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:53:55,068:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:54:34,918:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:54:34,918:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:54:34,919:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:55:17,203:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:55:17,203:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:55:17,203:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:56:01,711:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:56:01,781:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:56:01,782:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:56:43,420:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:56:43,420:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:56:43,420:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:57:23,843:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:57:23,843:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:57:23,843:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:58:03,829:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:58:03,829:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:58:03,829:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:58:43,822:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:58:43,822:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:58:43,822:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

